info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=25099 x=600   y=888   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25100 x=408   y=803   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25101 x=432   y=803   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25102 x=897   y=621   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25103 x=192   y=452   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25104 x=456   y=803   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25105 x=240   y=452   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25106 x=480   y=803   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25109 x=744   y=888   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25110 x=504   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25111 x=792   y=888   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25112 x=781   y=667   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25114 x=528   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25115 x=552   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25119 x=920   y=621   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25121 x=912   y=888   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25122 x=936   y=888   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25124 x=960   y=888   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25125 x=576   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25130 x=0     y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25132 x=456   y=452   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25134 x=600   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25139 x=624   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25140 x=648   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25143 x=115   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25149 x=120   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25150 x=144   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25151 x=168   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25152 x=325   y=527   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25153 x=184   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25155 x=391   y=602   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25159 x=437   y=602   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25160 x=240   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25161 x=264   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25163 x=672   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25164 x=1008  y=126   width=10    height=24    xoffset=6     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25165 x=312   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25166 x=336   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25169 x=690   y=601   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25170 x=696   y=451   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25171 x=360   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25172 x=744   y=451   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25176 x=696   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25179 x=408   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25187 x=230   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25190 x=456   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25191 x=864   y=451   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25193 x=888   y=451   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25194 x=480   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25195 x=682   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25196 x=276   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25197 x=720   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25198 x=744   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25199 x=768   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25200 x=600   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25203 x=792   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25206 x=816   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25209 x=840   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25212 x=864   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25214 x=888   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25215 x=975   y=503   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25216 x=912   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25220 x=936   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25225 x=816   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25226 x=825   y=503   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25233 x=864   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25234 x=993   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25235 x=960   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25237 x=984   y=802   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25238 x=72    y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25239 x=936   y=912   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25240 x=0     y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25242 x=144   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25243 x=984   y=912   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25247 x=192   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25248 x=216   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25249 x=0     y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25250 x=24    y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25252 x=667   y=526   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25253 x=264   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25256 x=48    y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25259 x=24    y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25260 x=312   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25265 x=48    y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25269 x=72    y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25273 x=96    y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25275 x=644   y=360   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25276 x=120   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25277 x=943   y=621   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25279 x=384   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25282 x=966   y=621   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25284 x=432   y=477   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25285 x=264   y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25286 x=288   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25287 x=312   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25288 x=144   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25289 x=360   y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25290 x=174   y=0     width=24    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25292 x=384   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25293 x=408   y=936   width=23    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=2 
char id=25294 x=504   y=477   width=23    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25296 x=168   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25298 x=192   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25299 x=216   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25300 x=240   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25302 x=528   y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25303 x=552   y=476   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25304 x=713   y=576   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25305 x=575   y=384   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25306 x=658   y=26    width=24    height=24    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=25307 x=989   y=621   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25308 x=264   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25311 x=624   y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25314 x=600   y=476   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25315 x=624   y=476   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25317 x=0     y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25318 x=672   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25319 x=648   y=476   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25320 x=696   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25321 x=288   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25324 x=312   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25325 x=768   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25326 x=792   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25327 x=336   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25329 x=840   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25331 x=600   y=76    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25332 x=864   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25334 x=360   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25335 x=912   y=936   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25340 x=936   y=936   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25341 x=840   y=476   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25342 x=23    y=644   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25343 x=384   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25345 x=0     y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25346 x=24    y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25351 x=408   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25352 x=960   y=476   width=23    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25353 x=432   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25358 x=0     y=503   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25361 x=456   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25366 x=432   y=652   width=25    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25370 x=48    y=503   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25371 x=72    y=502   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25373 x=120   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25374 x=144   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25375 x=168   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25376 x=192   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25377 x=23    y=120   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25378 x=650   y=76    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25379 x=168   y=502   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25380 x=192   y=502   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25381 x=240   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25384 x=264   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25386 x=288   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25387 x=480   y=826   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25391 x=504   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25394 x=288   y=502   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25401 x=528   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25402 x=552   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25405 x=408   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25410 x=432   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25411 x=925   y=76    width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25413 x=46    y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25414 x=253   y=120   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25417 x=576   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25419 x=48    y=103   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25420 x=736   y=601   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25421 x=528   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25422 x=759   y=601   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25423 x=96    y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25424 x=552   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25429 x=576   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25438 x=273   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25439 x=600   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25441 x=192   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25442 x=624   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25443 x=544   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25447 x=600   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25449 x=672   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25453 x=216   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25454 x=624   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25457 x=264   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25462 x=720   y=960   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25463 x=69    y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25466 x=288   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25467 x=648   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25472 x=672   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25474 x=935   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25479 x=816   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25480 x=840   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25481 x=864   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25482 x=432   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25484 x=207   y=527   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25486 x=456   y=102   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25487 x=24    y=0     width=22    height=26    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25488 x=598   y=120   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25490 x=696   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25494 x=925   y=747   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25496 x=115   y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25504 x=552   y=101   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25506 x=720   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25507 x=984   y=960   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25509 x=0     y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25511 x=24    y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25512 x=48    y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25513 x=72    y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25514 x=96    y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25516 x=276   y=552   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25517 x=720   y=101   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25518 x=552   y=551   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25520 x=800   y=771   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25523 x=300   y=52    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25524 x=713   y=551   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25527 x=816   y=101   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25528 x=120   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25530 x=144   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25532 x=168   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25534 x=960   y=101   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25540 x=984   y=101   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25542 x=744   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25545 x=24    y=128   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25549 x=48    y=128   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25550 x=275   y=52    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25551 x=216   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25552 x=768   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25554 x=792   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25558 x=816   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25566 x=168   y=127   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25568 x=312   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25569 x=840   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25571 x=360   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25577 x=864   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25578 x=264   y=127   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25581 x=912   y=501   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25586 x=288   y=127   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25588 x=408   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25590 x=888   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25592 x=360   y=127   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25597 x=456   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25599 x=933   y=26    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25600 x=883   y=26    width=24    height=24    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=25601 x=480   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25602 x=552   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25605 x=576   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25611 x=912   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25612 x=528   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25615 x=552   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25616 x=624   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25619 x=768   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25620 x=936   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25627 x=600   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25628 x=624   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25630 x=840   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25632 x=207   y=552   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25633 x=648   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25638 x=23    y=168   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
